20184105,말모이,12세이상관람가,엄유나,20190109,2657876,135,한국,드라마
20078561,명탐정 코난:감벽의 관,12세이상관람가,야마모토 야스이치로,20180214,226287,106,일본,애니메이션
20178672,패딩턴 2,전체관람가,폴 킹,20180208,287876,103,프랑스,코미디
20179985,코코,전체관람가,리 언크리치,20180111,3488960,126,미국,애니메이션
20176104,그것만이 내 세상,12세이상관람가,최성현,20180117,3368262,120,한국,코미디
20150976,신과함께-죄와 벌,12세이상관람가,김용화,20171220,14398110,139,한국,판타지
20178126,인시디어스4: 라스트 키,15세이상관람가,애덤 로비텔,20180131,550239,103,미국,공포(호러)
20168323,염력,15세이상관람가,연상호,20180131,978127,101,한국,드라마
20175054,메이즈 러너: 데스 큐어,12세이상관람가,웨스 볼,20180117,2285434,142,미국,액션
20178395,12 솔져스,15세이상관람가,니콜라이 퓰시,20180131,205651,130,미국,액션
20170590,1987,15세이상관람가,장준환,20171227,7218231,129,한국,드라마
20178230,커뮤터,15세이상관람가,자움 콜렛 세라,20180124,277445,104,영국,액션
20179228,마야2,전체관람가,노엘 클리어리,20180201,55214,84,독일,애니메이션
20168161,1급기밀,12세이상관람가,홍기선,20180124,164380,100,한국,드라마
20179462,위대한 쇼맨,12세이상관람가,마이클 그레이시,20171220,1319279,104,미국,드라마
20177473,비밥바룰라,12세이상관람가,이성재,20180124,34470,97,한국,코미디
20178444,극장판 레이디버그: 미라클스톤의 비밀,전체관람가,토마스 아스트뤽,20180125,26133,66,프랑스,애니메이션
20171909,쥬만지: 새로운 세계,12세이상관람가,제이크 캐스단,20180103,1684650,118,미국,액션
20177104,페르디난드,전체관람가,카를로스 살다나,20180103,523246,107,미국,애니메이션
20176947,원더,전체관람가,스티븐 크보스키,20171227,204774,113,미국,드라마
20173547,다운사이징,15세이상관람가,알렉산더 페인,20180111,148814,135,미국,드라마
20170402,강철비,15세이상관람가,양우석,20171214,4436231,139,한국,액션
20177602,"쏘아올린 불꽃, 밑에서 볼까? 옆에서 볼까?",15세이상관람가,신보 아키유키,20180111,22051,90,일본,애니메이션
20174965,극장판 포켓몬스터 너로 정했다!,전체관람가,유야마 쿠니히코,20171221,498530,97,일본,애니메이션
20176082,몬스터 패밀리,전체관람가,호거 태프,20171221,394152,92,독일,애니메이션
20174846,뽀로로 극장판 공룡섬 대모험,전체관람가,김현호,20171207,812674,78,한국,애니메이션
20170443,스타워즈: 라스트 제다이,12세이상관람가,라이언 존슨,20171214,946547,151,미국,액션
20177479,극장판 프리파라 모두의 동경♪ 렛츠고☆프리파리,전체관람가,모리와키 마코토,20171228,36450,65,일본,애니메이션
20174585,메리와 마녀의 꽃,전체관람가,요네바야시 히로마사,20171207,527015,102,일본,애니메이션
20173581,기억의 밤,15세이상관람가,장항준,20171129,1385195,108,한국,미스터리
20176022,더 크리스마스,전체관람가,티모시 렉카트,20171221,31468,85,미국,애니메이션
20165748,꾼,15세이상관람가,장창원,20171122,3992574,116,한국,범죄
20178581,오리엔트 특급 살인,12세이상관람가,케네스 브래너,20171129,855662,113,미국,드라마
20173693,어쌔신: 더 비기닝,15세이상관람가,마이클 쿠에스타,20171207,200817,111,미국,액션
20176367,극장판 숲의 요정 페어리루 ~크리스마스의 기적: 마법의 날개~,전체관람가,고로 사쿠라,20171214,40142,64,일본,애니메이션
20161762,반드시 잡는다,15세이상관람가,김홍선,20171129,445609,110,한국,스릴러
20040695,이프 온리,15세관람가,길 정거,20041029,986996,96,미국,코미디
20179942,러빙 빈센트,15세이상관람가,도로타 코비엘라,20171109,325276,94,영국,애니메이션
20167904,라라랜드,12세이상관람가,데이미언 셔젤,20161207,3552086,127,미국,드라마
20168221,저스티스 리그,12세이상관람가,잭 스나이더,20171115,1754580,119,미국,액션
20175121,토르: 라그나로크,12세이상관람가,타이카 와이티티,20171025,4823188,130,미국,액션
20174622,해피 데스데이,15세이상관람가,크리스토퍼 랜던,20171108,1372121,96,미국,공포(호러)
20175223,래빗 스쿨,전체관람가,우테 폰 뮌쇼폴,20171123,50578,75,독일,애니메이션
20168754,7호실,15세이상관람가,이용승,20171115,334220,100,한국,코미디
20172742,범죄도시,청소년관람불가,강윤성,20171003,6861910,121,한국,범죄
20172603,부라더,12세이상관람가,장유정,20171102,1485834,102,한국,코미디
20175441,채비,12세이상관람가,조영준,20171109,156825,114,한국,드라마
20161681,미옥,청소년관람불가,이안규,20171109,236016,90,한국,범죄
20171024,너의 췌장을 먹고 싶어,12세이상관람가,츠키카와 쇼,20171025,443834,115,일본,드라마
20169643,침묵,15세이상관람가,정지우,20171102,468934,125,한국,드라마
20175244,극장판 파워레인저: 애니멀포스 VS 닌자포스 미래에서 온 메시지,전체관람가,타케모토 노보루,20171109,40711,57,일본,액션
20173724,직쏘,청소년관람불가,피터 스피어이그,20171102,76656,91,미국,공포(호러)
20173694,지오스톰,12세이상관람가,딘 데블린,20171019,1025322,108,미국,액션
20070454,원스,전체관람가,존 카니,20070920,255422,86,아일랜드,드라마
20164424,대장 김창수,12세이상관람가,이원태,20171019,377071,114,한국,드라마
20175208,뷰티풀 투모로우,12세이상관람가,장재혁,20171026,43715,67,한국,드라마
20165450,남한산성,15세이상관람가,황동혁,20171003,3826223,140,한국,사극
20176767,"나는 내일, 어제의 너와 만난다",12세이상관람가,미키 타카히로,20171012,157991,110,일본,멜로/로맨스
20174142,아이 캔 스피크,12세이상관람가,김현석,20170921,3258260,118,한국,코미디
20173806,노 게임 노 라이프 -제로-,12세이상관람가,이시즈카 아츠코,20171019,62123,106,일본,애니메이션
20175222,킹스맨: 골든 서클,청소년관람불가,매튜 본,20170927,4922079,140,미국,액션
20168282,블레이드 러너 2049,15세이상관람가,드니 빌뇌브,20171012,301404,163,미국,SF
20154907,희생부활자,15세이상관람가,곽경택,20171012,317745,91,한국,미스터리
20171817,넛잡 2,전체관람가,캘런 브런커,20171003,356706,91,한국,애니메이션
20170964,딥,전체관람가,줄리오 소토 거피드,20171003,218429,85,스페인,애니메이션
20172142,극장판 요괴워치: 하늘을 나는 고래와 더블세계다냥!,전체관람가,우시로 신지,20170927,211374,89,일본,애니메이션
20170364,레고 닌자고 무비,전체관람가,찰리 빈,20170928,143354,101,미국,애니메이션
20171962,킬러의 보디가드,15세이상관람가,패트릭 휴즈,20170830,1709712,118,미국,액션
20172627,리틀 프린세스 소피아 : 신비한 섬,전체관람가,제이미 미첼,20170928,50611,63,미국,애니메이션
20154909,살인자의 기억법,15세이상관람가,원신연,20170906,2622858,118,한국,범죄
20171090,베이비 드라이버,15세이상관람가,에드가 라이트,20170914,801579,112,영국,액션
20173945,인비저블 게스트,15세이상관람가,오리올 파울로,20170921,81574,106,스페인,범죄
20166132,김광석,15세이상관람가,이상호,20170830,82945,81,한국,다큐멘터리
20177541,아메리칸 메이드,15세이상관람가,더그 라이만,20170914,385861,114,미국,범죄
20179696,그것,15세이상관람가,안드레스 무시에티,20170906,872909,134,미국,공포(호러)
20168241,잃어버린 도시 Z,12세이상관람가,제임스 그레이,20170921,35565,140,미국,액션
20170607,몬스터 콜,12세이상관람가,후안 안토니오 바요나,20170914,75100,108,스페인,판타지
20162869,택시운전사,15세이상관람가,장훈,20170802,12176753,137,한국,드라마
20162442,청년경찰,15세이상관람가,김주환,20170809,5638636,108,한국,액션
20171923,저수지 게임,15세이상관람가,최진성,20170907,93661,100,한국,다큐멘터리
20171022,극장판 에그엔젤 코코밍: 푸르밍과 두근두근 코코밍 세계,전체관람가,닛타 노리오,20170907,120878,76,일본,애니메이션
20158047,발레리안: 천 개 행성의 도시,12세이상관람가,뤽 베송,20170830,491321,136,프랑스,액션
20164174,브이아이피,청소년관람불가,박훈정,20170823,1364953,127,한국,범죄
20179491,아토믹 블론드,청소년관람불가,데이빗 레이치,20170830,150895,114,미국,액션
20151003,장산범,15세이상관람가,허정,20170817,1286804,99,한국,미스터리
20179407,로마의 휴일,15세이상관람가,이덕희,20170830,111457,107,한국,코미디
20179901,혹성탈출: 종의 전쟁,12세이상관람가,맷 리브스,20170815,2036947,139,미국,액션
20179187,공범자들,15세이상관람가,최승호,20170817,206599,105,한국,다큐멘터리
20161081,애나벨 : 인형의 주인,15세이상관람가,데이비드 F. 샌드버그,20170810,1897937,108,미국,공포(호러)
20170022,다크타워: 희망의 탑,15세이상관람가,니콜라이 아르셀,20170823,80298,94,미국,액션
20173403,슈퍼배드 3,전체관람가,피에르 꼬팽,20170726,3307911,89,미국,애니메이션
20178641,빅풋 주니어,전체관람가,제레미 드그루손,20170809,300223,91,벨기에,애니메이션
20161481,군함도,15세이상관람가,류승완,20170726,6554420,132,한국,액션
20179085,극장판 도라에몽: 진구의 남극 꽁꽁 대모험,전체관람가,다카하시 아츠시,20170810,153618,100,일본,애니메이션
20164621,덩케르크,12세이상관람가,크리스토퍼 놀란,20170720,2716807,106,미국,액션
20170124,명탐정 코난:진홍의 연가,12세이상관람가,시즈노 코분,20170802,414156,112,일본,애니메이션
20178762,파리로 가는 길,12세이상관람가,엘레노어 코폴라,20170803,53208,92,미국,드라마
20167303,스파이더맨: 홈 커밍,12세이상관람가,존 와츠,20170705,7240766,133,미국,액션
20178321,극장판 짱구는 못말려 : 습격!! 외계인 덩덩이,전체관람가,하시모토 마사카즈,20170720,316654,103,일본,애니메이션
20174801,내 사랑,12세이상관람가,에이슬링 월쉬,20170712,253540,115,아일랜드,드라마
20179186,이모티: 더 무비,전체관람가,토니 레온디스,20170802,28250,91,미국,애니메이션
20177501,플립,12세이상관람가,롭 라이너,20170712,349297,89,미국,드라마
20177181,47 미터,15세이상관람가,조하네스 로버츠,20170719,572901,89,영국,스릴러
20175522,카3: 새로운 도전,전체관람가,브라이언 피,20170713,472712,108,미국,애니메이션
20176562,예수는 역사다,전체관람가,존 건,20170713,135885,113,미국,드라마
20178982,박열,12세이상관람가,이준익,20170628,2338871,128,한국,드라마
20177761,오즈: 신기한 마법가루,전체관람가,블라디미르 토로프킨,20170720,54998,90,러시아,애니메이션
20081056,다크 나이트,15세이상관람가,크리스토퍼 놀란,20080806,4148762,152,미국,범죄
20158485,옥자,12세이상관람가,봉준호,20170629,268452,120,미국,어드벤처
20166967,트랜스포머: 최후의 기사,12세이상관람가,마이클 베이,20170621,2607123,150,미국,액션
20159647,리얼,청소년관람불가,이사랑,20170628,448430,137,한국,액션
20176961,지랄발광 17세,15세이상관람가,켈리 프레몬,20170628,71400,105,미국,코미디
20166488,미이라,15세이상관람가,알렉스 커츠먼,20170606,3678083,110,미국,액션
20166384,하루,15세이상관람가,조선호,20170615,1127764,90,한국,스릴러
20020186,헤드윅,15세관람가,존 카메론 밋첼,20020809,31740,91,미국,뮤지컬
20174602,노무현입니다,12세이상관람가,이창재,20170525,1842323,109,한국,다큐멘터리
20162343,악녀,청소년관람불가,정병길,20170608,1192888,123,한국,액션
20176201,더 서클,12세이상관람가,제임스 폰솔트,20170622,68616,109,미국,드라마
20168261,원더 우먼,12세이상관람가,팻티 젠킨스,20170531,2141574,140,미국,액션
20170982,캐리비안의 해적: 죽은 자는 말이 없다,12세이상관람가,에스펜 샌버그,20170524,3039593,128,미국,액션
20175982,다크 하우스,청소년관람불가,대런 린 보우즈만,20170622,28965,99,미국,공포(호러)
20175821,언더더씨,전체관람가,에반 트라멜,20170622,22351,71,미국,애니메이션
20175423,나의 붉은고래,전체관람가,양선,20170615,45432,101,중국,애니메이션
20176741,꼬마참새 리차드: 아프리카 원정대,전체관람가,토비 젠켈,20170615,33477,83,독일,애니메이션
20169348,대립군,15세이상관람가,정윤철,20170531,815757,129,한국,드라마
20172241,꼬마돼지 베이브의 대모험,전체관람가,테레사 스트로젝,20170615,21755,79,독일,애니메이션
20175262,겟 아웃,15세이상관람가,조던 필,20170517,2105869,103,미국,공포(호러)
20176141,베이블레이드 버스트 갓 : 갓 발키리의 탄생,전체관람가,야마구치 켄타로,20170601,103135,78,일본,애니메이션
20174061,보스 베이비,전체관람가,톰 맥그라스,20170503,2432721,97,미국,애니메이션
20174821,바다 탐험대 옥토넛 시즌4: 더 파이널,전체관람가,다라 오코넬,20170601,61644,57,영국,애니메이션
20164844,불한당: 나쁜 놈들의 세상,청소년관람불가,변성현,20170517,908271,119,한국,범죄
20173642,너와 100번째 사랑,12세이상관람가,츠키카와 쇼,20170525,59146,116,일본,드라마
20174803,7번째 내가 죽던 날,15세이상관람가,라이 루소 영,20170531,25947,98,미국,드라마
20173961,킹 아서: 제왕의 검,12세이상관람가,가이 리치,20170517,408198,126,영국,판타지
20162722,보안관,15세이상관람가,김형주,20170503,2575570,115,한국,범죄
20163603,가디언즈 오브 갤럭시 VOL. 2,12세이상관람가,제임스 건,20170503,2722323,135,미국,액션
20179382,에이리언: 커버넌트,15세이상관람가,리들리 스콧,20170509,1296444,121,미국,SF
20170321,목소리의 형태,전체관람가,야마다 나오코,20170509,258840,129,일본,애니메이션
20156708,석조저택 살인사건,15세이상관람가,정식,20170509,346044,108,한국,스릴러
20161726,임금님의 사건수첩,12세이상관람가,문현성,20170426,1631220,114,한국,코미디
20167542,분노의 질주: 더 익스트림,15세이상관람가,F. 게리 그레이,20170412,3645767,136,미국,액션
20161665,스머프: 비밀의 숲,전체관람가,캘리 애스버리,20170428,420615,89,미국,애니메이션
20162871,특별시민,15세이상관람가,박인제,20170426,1334084,130,한국,드라마
20173061,슈퍼 빼꼼: 스파이 대작전,전체관람가,임아론,20170503,77067,76,한국,애니메이션
20174165,극장판 또봇: 로봇군단의 습격,전체관람가,고동우,20170427,128099,81,한국,애니메이션
20164721,미녀와 야수,전체관람가,빌 콘돈,20170316,5132304,129,미국,멜로/로맨스
20151227,아빠는 딸,12세이상관람가,김형협,20170412,629652,114,한국,코미디
20173301,"서서평, 천천히 평온하게",전체관람가,홍주연,20170426,40346,78,한국,다큐멘터리
20172541,오두막,12세이상관람가,스튜어트 하젤딘,20170420,49328,132,미국,드라마
20175142,극장판 쿠로코의 농구 라스트 게임,12세이상관람가,타다 슌스케,20170427,14730,91,일본,애니메이션
20162181,프리즌,청소년관람불가,나현,20170323,2920530,124,한국,범죄
20179662,파워레인져스: 더 비기닝,12세이상관람가,딘 이스라엘리트,20170420,62029,124,미국,액션
20167363,히든 피겨스,12세이상관람가,데오도르 멜피,20170323,428291,126,미국,드라마
20171381,라이프,15세이상관람가,다니엘 에스피노사,20170405,457539,103,미국,SF
20149317,가디언즈 오브 갤럭시,12세이상관람가,제임스 건,20140731,1329992,120,미국,액션
20172125,파운더,15세이상관람가,존 리 행콕,20170420,19866,115,미국,드라마
20167901,어느날,15세이상관람가,이윤기,20170405,220707,113,한국,멜로/로맨스
20161923,시간위의 집,15세이상관람가,임대웅,20170405,125702,99,한국,미스터리
20163194,공각기동대 : 고스트 인 더 쉘,15세이상관람가,루퍼트 샌더스,20170329,757594,106,미국,SF
20151230,원라인,15세이상관람가,양경모,20170329,430116,131,한국,범죄
20171781,패트리어트 데이,15세이상관람가,피터 버그,20170406,58122,133,미국,드라마
20162607,슈퍼 버드,전체관람가,리카르도 아나이즈,20170406,18039,80,멕시코,애니메이션
20167902,보통사람,15세이상관람가,김봉한,20170323,366697,121,한국,드라마
20167005,데스노트: 더 뉴 월드,15세이상관람가,사토 신스케,20170329,22822,134,일본,범죄
20167364,미스 슬로운,15세이상관람가,존 매든,20170329,22194,132,미국,드라마
20179442,밤의 해변에서 혼자,청소년관람불가,홍상수,20170323,40725,100,한국,드라마
20168183,콩: 스컬 아일랜드,12세이상관람가,조던 복트-로버츠,20170308,1688976,118,미국,액션
20161827,로건,청소년관람불가,제임스 맨골드,20170301,2155751,137,미국,액션
20167905,비정규직 특수요원,15세이상관람가,김덕수,20170316,146802,117,한국,코미디
20171801,극장판 암살교실 : 365일의 시간,12세이상관람가,키시 세이지,20170323,18560,92,일본,애니메이션
20150971,해빙,15세이상관람가,이수연,20170301,1197869,117,한국,스릴러
20166421,재심,15세이상관람가,김태윤,20170215,2415253,118,한국,드라마
20168750,파도가 지나간 자리,15세이상관람가,데릭 시엔프랜스,20170308,68026,132,미국,드라마
20170241,23 아이덴티티,15세이상관람가,M. 나이트 샤말란,20170222,1673890,117,미국,스릴러
20178942,스페이스 비트윈 어스,12세이상관람가,피터 첼섬,20170316,22200,120,미국,어드벤처
20165927,문라이트,15세이상관람가,배리 젠킨스,20170222,141070,110,미국,드라마
20158799,눈길,15세이상관람가,이나정,20170301,118820,121,한국,드라마
20161744,트롤,전체관람가,마이크 미첼,20170216,669262,92,미국,애니메이션
20040521,클레멘타인,15세관람가,김두영,20040521,67000,100,한국,액션